id,date,mon_return
3MTBILL,1995-01-31,0.004913868205794092
3MTBILL,1995-02-28,0.0044924800076544535
3MTBILL,1995-03-31,0.004944011372565615
3MTBILL,1995-04-30,0.004720179931331003
3MTBILL,1995-05-31,0.004886796064733856
3MTBILL,1995-06-30,0.004570343459202375
3MTBILL,1995-07-31,0.004680568064556967
3MTBILL,1995-08-31,0.0046596405689518505
3MTBILL,1995-09-30,0.004409091162030032
3MTBILL,1995-10-31,0.004555567507660951
3MTBILL,1995-11-30,0.004471859438626824
3MTBILL,1995-12-31,0.004430302642808526
3MTBILL,1996-01-31,0.004313421751109381
3MTBILL,1996-02-29,0.0038892281263729345
3MTBILL,1996-03-31,0.004276881592598203
3MTBILL,1996-04-30,0.004135465841241359
3MTBILL,1996-05-31,0.004327368717707225
3MTBILL,1996-06-30,0.004249258471295647
3MTBILL,1996-07-31,0.004442577726991193
3MTBILL,1996-08-31,0.004354705279903781
3MTBILL,1996-09-30,0.00425232647433349
3MTBILL,1996-10-31,0.004298080310120689
3MTBILL,1996-11-30,0.0041990543290211235
3MTBILL,1996-12-31,0.0042372746458938515
3MTBILL,1997-01-31,0.004343268476878492
3MTBILL,1997-02-28,0.0038961893269426895
3MTBILL,1997-03-31,0.004443693557716122
3MTBILL,1997-04-30,0.004310343466837008
3MTBILL,1997-05-31,0.004352752581614494
3MTBILL,1997-06-30,0.004115664963424415
3MTBILL,1997-07-31,0.004358610554773046
3MTBILL,1997-08-31,0.00443392963509015
3MTBILL,1997-09-30,0.004138533598187388
3MTBILL,1997-10-31,0.004288317685593901
3MTBILL,1997-11-30,0.004287471031927836
3MTBILL,1997-12-31,0.004454852505823004
3MTBILL,1998-01-31,0.004352473646110466
3MTBILL,1998-02-28,0.003962550901832396
3MTBILL,1998-03-31,0.004345221060119586
3MTBILL,1998-04-30,0.004130445899162449
3MTBILL,1998-05-31,0.004310353406946632
3MTBILL,1998-06-30,0.004152757052545919
3MTBILL,1998-07-31,0.004281065544367912
3MTBILL,1998-08-31,0.0042233289177164846
3MTBILL,1998-09-30,0.0038485293589105574
3MTBILL,1998-10-31,0.0033913857862506447
3MTBILL,1998-11-30,0.003682650192148973
3MTBILL,1998-12-31,0.0037919402102737365
3MTBILL,1999-01-31,0.0037420367374474406
3MTBILL,1999-02-28,0.0034613188833914066
3MTBILL,1999-03-31,0.0038304149015859768
